Current Frame 0
	 tid 1
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 641
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 642
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 643
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 644
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 645
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 646
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 647
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 648
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
Current Frame 649
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
Current Frame 650
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 1
Current Frame 651
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 1
Current Frame 652
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 1
Current Frame 653
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 1
Current Frame 654
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 655
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 656
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 657
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 658
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 659
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 660
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 661
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 662
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 663
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 664
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 665
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 666
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 667
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 668
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 669
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 670
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 671
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 672
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 673
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 674
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 675
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 105
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 676
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 677
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 678
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 679
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 680
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 681
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 682
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 192
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 683
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 684
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 685
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 686
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 687
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 688
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 689
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 690
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 691
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 692
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 693
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 694
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 695
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 696
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 697
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 698
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 699
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 700
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 701
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 702
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 703
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 704
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 102
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 705
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 706
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2799
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 707
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 708
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3704
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 709
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 108
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 710
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 195
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 711
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 712
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 713
	 tid 1
	 posX 0.365
	 posY 0.7196
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 714
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 715
	 tid 1
	 posX 0.3659
	 posY 0.721
	 angle 193
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 716
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 717
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 718
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 190
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 719
	 tid 1
	 posX 0.3659
	 posY 0.7196
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
	 posY 0.3691
	 angle 104
	 isVisible 1
	 tid 4
	 posX 0.5093
	 posY 0.5738
	 angle 337
	 isVisible 0
Current Frame 720
	 tid 1
	 posX 0.3649
	 posY 0.721
	 angle 194
	 isVisible 1
	 tid 2
	 posX 0.2808
	 posY 0.4839
	 angle 109
	 isVisible 1
	 tid 3
	 posX 0.4497
